text,category
Blood sugar levels are consistently very high.,Endocrinology
Dark patches on face with mild itching.,Dermatology
Complaints of fatigue and loss of appetite.,General Medicine
Mild cough and cold for past three days.,General Medicine
Patient complains of abdominal pain after meals.,Gastroenterology
Pain radiating to left arm with sweating and nausea.,Cardiology
Persistent dry cough and shortness of breath.,Pulmonology
Complaints of lower back pain radiating to the leg.,Orthopedics
Loose stools and dehydration for the last two days.,Gastroenterology
"Headache, low-grade fever, and joint pain.",General Medicine
Post-fracture follow-up with mild residual pain.,Orthopedics
Dark patches on face with mild itching.,Dermatology
Loose stools and dehydration for the last two days.,Gastroenterology
History of seizures and loss of consciousness.,Neurology
Burning sensation in chest and sour belching.,Gastroenterology
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
MRI suggests possible lesion in frontal lobe.,Neurology
Burning sensation in chest and sour belching.,Gastroenterology
Itchy red rashes on both arms and legs.,Dermatology
Complaints of palpitations and irregular heartbeat.,Cardiology
Burning sensation in chest and sour belching.,Gastroenterology
"Headache, low-grade fever, and joint pain.",General Medicine
Diabetic foot ulcer showing slow healing.,Endocrinology
Severe chest discomfort during walking or climbing stairs.,Cardiology
Shortness of breath worsening when lying down.,Pulmonology
Loose stools and dehydration for the last two days.,Gastroenterology
"Wheezing sounds during breathing, especially at night.",Pulmonology
MRI suggests possible lesion in frontal lobe.,Neurology
Complaints of lower back pain radiating to the leg.,Orthopedics
Dark patches on face with mild itching.,Dermatology
Complaints of palpitations and irregular heartbeat.,Cardiology
Small fluid-filled blisters on palms and fingers.,Dermatology
Dark patches on face with mild itching.,Dermatology
Complaints of sudden loss of balance and blurred vision.,Neurology
Scalp itching with dandruff and hair fall.,Dermatology
General weakness and disturbed sleep pattern.,General Medicine
Mild cough and cold for past three days.,General Medicine
Numbness and tingling in arms and legs.,Neurology
Loose stools and dehydration for the last two days.,Gastroenterology
"Wheezing sounds during breathing, especially at night.",Pulmonology
"Headache, low-grade fever, and joint pain.",General Medicine
Pain in hip joint while walking long distances.,Orthopedics
Complaints of sudden loss of balance and blurred vision.,Neurology
Scalp itching with dandruff and hair fall.,Dermatology
"Symptoms include nausea, vomiting, and stomach cramps.",Gastroenterology
Chest congestion and thick sputum production.,Pulmonology
Itchy red rashes on both arms and legs.,Dermatology
Numbness and tingling in arms and legs.,Neurology
Complaints of lower back pain radiating to the leg.,Orthopedics
Patient reports frequent headaches and dizziness.,Neurology
History of acidity and irregular bowel movements.,Gastroenterology
"Wheezing sounds during breathing, especially at night.",Pulmonology
Itchy red rashes on both arms and legs.,Dermatology
Mild cough and cold for past three days.,General Medicine
Patient complains of abdominal pain after meals.,Gastroenterology
Shortness of breath worsening when lying down.,Pulmonology
History of seizures and loss of consciousness.,Neurology
Patient complains of abdominal pain after meals.,Gastroenterology
Dark patches on face with mild itching.,Dermatology
Complaints of fatigue and loss of appetite.,General Medicine
Mild cough and cold for past three days.,General Medicine
Pain in hip joint while walking long distances.,Orthopedics
History of seizures and loss of consciousness.,Neurology
Itchy red rashes on both arms and legs.,Dermatology
Complaints of palpitations and irregular heartbeat.,Cardiology
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
"Difficulty breathing on exertion, history of smoking.",Pulmonology
Pain radiating to left arm with sweating and nausea.,Cardiology
Shoulder stiffness and difficulty lifting the arm.,Orthopedics
High fever with sore throat and body ache.,General Medicine
Diabetic foot ulcer showing slow healing.,Endocrinology
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
Insulin dosage adjustment recommended after lab results.,Endocrinology
Scalp itching with dandruff and hair fall.,Dermatology
Persistent dry cough and shortness of breath.,Pulmonology
Patient has increased thirst and frequent urination.,Endocrinology
History of hypertension with recent chest tightness.,Cardiology
Numbness and tingling in arms and legs.,Neurology
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
"Headache, low-grade fever, and joint pain.",General Medicine
Shoulder stiffness and difficulty lifting the arm.,Orthopedics
Complaints of lower back pain radiating to the leg.,Orthopedics
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
Patient reports frequent headaches and dizziness.,Neurology
Complaints of fatigue and loss of appetite.,General Medicine
Insulin dosage adjustment recommended after lab results.,Endocrinology
Insulin dosage adjustment recommended after lab results.,Endocrinology
"Dry, flaky skin with occasional burning sensation.",Dermatology
History of seizures and loss of consciousness.,Neurology
Severe chest discomfort during walking or climbing stairs.,Cardiology
Complaints of palpitations and irregular heartbeat.,Cardiology
History of seizures and loss of consciousness.,Neurology
Complaints of fatigue and loss of appetite.,General Medicine
"Wheezing sounds during breathing, especially at night.",Pulmonology
Numbness and tingling in arms and legs.,Neurology
History of acidity and irregular bowel movements.,Gastroenterology
Complaints of palpitations and irregular heartbeat.,Cardiology
Complaints of lower back pain radiating to the leg.,Orthopedics
Blood sugar levels are consistently very high.,Endocrinology
Pain radiating to left arm with sweating and nausea.,Cardiology
Post-fracture follow-up with mild residual pain.,Orthopedics
Patient has increased thirst and frequent urination.,Endocrinology
"Difficulty breathing on exertion, history of smoking.",Pulmonology
Patient has increased thirst and frequent urination.,Endocrinology
Complaints of palpitations and irregular heartbeat.,Cardiology
Shoulder stiffness and difficulty lifting the arm.,Orthopedics
Complaints of palpitations and irregular heartbeat.,Cardiology
Shortness of breath worsening when lying down.,Pulmonology
General weakness and disturbed sleep pattern.,General Medicine
"Dry, flaky skin with occasional burning sensation.",Dermatology
Insulin dosage adjustment recommended after lab results.,Endocrinology
High fever with sore throat and body ache.,General Medicine
Patient reports frequent headaches and dizziness.,Neurology
"Dry, flaky skin with occasional burning sensation.",Dermatology
History of hypertension with recent chest tightness.,Cardiology
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
Patient reports frequent headaches and dizziness.,Neurology
Blood sugar levels are consistently very high.,Endocrinology
"Dry, flaky skin with occasional burning sensation.",Dermatology
"Wheezing sounds during breathing, especially at night.",Pulmonology
Severe chest discomfort during walking or climbing stairs.,Cardiology
Patient complains of abdominal pain after meals.,Gastroenterology
Scalp itching with dandruff and hair fall.,Dermatology
Loose stools and dehydration for the last two days.,Gastroenterology
Severe chest discomfort during walking or climbing stairs.,Cardiology
Dark patches on face with mild itching.,Dermatology
Mild cough and cold for past three days.,General Medicine
Loose stools and dehydration for the last two days.,Gastroenterology
Diabetic foot ulcer showing slow healing.,Endocrinology
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
Patient has increased thirst and frequent urination.,Endocrinology
"Symptoms include nausea, vomiting, and stomach cramps.",Gastroenterology
"Difficulty breathing on exertion, history of smoking.",Pulmonology
"Wheezing sounds during breathing, especially at night.",Pulmonology
History of acidity and irregular bowel movements.,Gastroenterology
Pain in hip joint while walking long distances.,Orthopedics
Small fluid-filled blisters on palms and fingers.,Dermatology
Patient has increased thirst and frequent urination.,Endocrinology
Complaints of lower back pain radiating to the leg.,Orthopedics
Burning sensation in chest and sour belching.,Gastroenterology
Post-fracture follow-up with mild residual pain.,Orthopedics
"Complaints of weight gain and fatigue, possible thyroid issue.",Endocrinology
Post-fracture follow-up with mild residual pain.,Orthopedics
Patient reports frequent headaches and dizziness.,Neurology
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
Persistent dry cough and shortness of breath.,Pulmonology
Severe chest discomfort during walking or climbing stairs.,Cardiology
Pain in hip joint while walking long distances.,Orthopedics
Dark patches on face with mild itching.,Dermatology
Complaints of sudden loss of balance and blurred vision.,Neurology
Numbness and tingling in arms and legs.,Neurology
Complaints of sudden loss of balance and blurred vision.,Neurology
Severe chest discomfort during walking or climbing stairs.,Cardiology
History of hypertension with recent chest tightness.,Cardiology
Complaints of fatigue and loss of appetite.,General Medicine
History of acidity and irregular bowel movements.,Gastroenterology
Itchy red rashes on both arms and legs.,Dermatology
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
Loose stools and dehydration for the last two days.,Gastroenterology
Numbness and tingling in arms and legs.,Neurology
History of seizures and loss of consciousness.,Neurology
Post-fracture follow-up with mild residual pain.,Orthopedics
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
"Difficulty breathing on exertion, history of smoking.",Pulmonology
"Complaints of weight gain and fatigue, possible thyroid issue.",Endocrinology
Complaints of sudden loss of balance and blurred vision.,Neurology
Burning sensation in chest and sour belching.,Gastroenterology
Shoulder stiffness and difficulty lifting the arm.,Orthopedics
MRI suggests possible lesion in frontal lobe.,Neurology
Patient has increased thirst and frequent urination.,Endocrinology
Loose stools and dehydration for the last two days.,Gastroenterology
Complaints of lower back pain radiating to the leg.,Orthopedics
Diabetic foot ulcer showing slow healing.,Endocrinology
History of hypertension with recent chest tightness.,Cardiology
Pain in hip joint while walking long distances.,Orthopedics
"Complaints of weight gain and fatigue, possible thyroid issue.",Endocrinology
Scalp itching with dandruff and hair fall.,Dermatology
Complaints of sudden loss of balance and blurred vision.,Neurology
Dark patches on face with mild itching.,Dermatology
Numbness and tingling in arms and legs.,Neurology
History of seizures and loss of consciousness.,Neurology
History of seizures and loss of consciousness.,Neurology
Insulin dosage adjustment recommended after lab results.,Endocrinology
History of seizures and loss of consciousness.,Neurology
MRI suggests possible lesion in frontal lobe.,Neurology
History of seizures and loss of consciousness.,Neurology
Shoulder stiffness and difficulty lifting the arm.,Orthopedics
History of seizures and loss of consciousness.,Neurology
Burning sensation in chest and sour belching.,Gastroenterology
Mild cough and cold for past three days.,General Medicine
Complaints of sudden loss of balance and blurred vision.,Neurology
General weakness and disturbed sleep pattern.,General Medicine
Post-fracture follow-up with mild residual pain.,Orthopedics
History of acidity and irregular bowel movements.,Gastroenterology
Small fluid-filled blisters on palms and fingers.,Dermatology
Numbness and tingling in arms and legs.,Neurology
Dark patches on face with mild itching.,Dermatology
Mild cough and cold for past three days.,General Medicine
"Dry, flaky skin with occasional burning sensation.",Dermatology
"Dry, flaky skin with occasional burning sensation.",Dermatology
History of seizures and loss of consciousness.,Neurology
Insulin dosage adjustment recommended after lab results.,Endocrinology
Insulin dosage adjustment recommended after lab results.,Endocrinology
"Wheezing sounds during breathing, especially at night.",Pulmonology
Post-fracture follow-up with mild residual pain.,Orthopedics
"Wheezing sounds during breathing, especially at night.",Pulmonology
MRI suggests possible lesion in frontal lobe.,Neurology
Itchy red rashes on both arms and legs.,Dermatology
MRI suggests possible lesion in frontal lobe.,Neurology
Insulin dosage adjustment recommended after lab results.,Endocrinology
"Complaints of weight gain and fatigue, possible thyroid issue.",Endocrinology
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
Severe chest discomfort during walking or climbing stairs.,Cardiology
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
Numbness and tingling in arms and legs.,Neurology
Patient complains of abdominal pain after meals.,Gastroenterology
Shortness of breath worsening when lying down.,Pulmonology
High fever with sore throat and body ache.,General Medicine
Shoulder stiffness and difficulty lifting the arm.,Orthopedics
Complaints of lower back pain radiating to the leg.,Orthopedics
Patient complains of abdominal pain after meals.,Gastroenterology
Complaints of palpitations and irregular heartbeat.,Cardiology
Small fluid-filled blisters on palms and fingers.,Dermatology
Numbness and tingling in arms and legs.,Neurology
Patient reports frequent headaches and dizziness.,Neurology
MRI suggests possible lesion in frontal lobe.,Neurology
Post-fracture follow-up with mild residual pain.,Orthopedics
Pain radiating to left arm with sweating and nausea.,Cardiology
Small fluid-filled blisters on palms and fingers.,Dermatology
"Complaints of weight gain and fatigue, possible thyroid issue.",Endocrinology
Severe chest discomfort during walking or climbing stairs.,Cardiology
History of seizures and loss of consciousness.,Neurology
Diabetic foot ulcer showing slow healing.,Endocrinology
High fever with sore throat and body ache.,General Medicine
Patient complains of abdominal pain after meals.,Gastroenterology
"Difficulty breathing on exertion, history of smoking.",Pulmonology
Loose stools and dehydration for the last two days.,Gastroenterology
Mild cough and cold for past three days.,General Medicine
General weakness and disturbed sleep pattern.,General Medicine
"Headache, low-grade fever, and joint pain.",General Medicine
Blood sugar levels are consistently very high.,Endocrinology
"Wheezing sounds during breathing, especially at night.",Pulmonology
MRI suggests possible lesion in frontal lobe.,Neurology
Numbness and tingling in arms and legs.,Neurology
Complaints of lower back pain radiating to the leg.,Orthopedics
Insulin dosage adjustment recommended after lab results.,Endocrinology
Pain in hip joint while walking long distances.,Orthopedics
Itchy red rashes on both arms and legs.,Dermatology
Numbness and tingling in arms and legs.,Neurology
History of acidity and irregular bowel movements.,Gastroenterology
Severe chest discomfort during walking or climbing stairs.,Cardiology
Patient reports frequent headaches and dizziness.,Neurology
High fever with sore throat and body ache.,General Medicine
Patient complains of abdominal pain after meals.,Gastroenterology
Patient complains of abdominal pain after meals.,Gastroenterology
Patient has increased thirst and frequent urination.,Endocrinology
Scalp itching with dandruff and hair fall.,Dermatology
"Complaints of weight gain and fatigue, possible thyroid issue.",Endocrinology
Complaints of lower back pain radiating to the leg.,Orthopedics
"Headache, low-grade fever, and joint pain.",General Medicine
Complaints of sudden loss of balance and blurred vision.,Neurology
Complaints of lower back pain radiating to the leg.,Orthopedics
Scalp itching with dandruff and hair fall.,Dermatology
"Difficulty breathing on exertion, history of smoking.",Pulmonology
High fever with sore throat and body ache.,General Medicine
"Headache, low-grade fever, and joint pain.",General Medicine
History of hypertension with recent chest tightness.,Cardiology
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
Itchy red rashes on both arms and legs.,Dermatology
Blood sugar levels are consistently very high.,Endocrinology
"Headache, low-grade fever, and joint pain.",General Medicine
Burning sensation in chest and sour belching.,Gastroenterology
History of acidity and irregular bowel movements.,Gastroenterology
"Difficulty breathing on exertion, history of smoking.",Pulmonology
Patient has increased thirst and frequent urination.,Endocrinology
Loose stools and dehydration for the last two days.,Gastroenterology
Chest congestion and thick sputum production.,Pulmonology
Complaints of fatigue and loss of appetite.,General Medicine
Patient reports chest pain and shortness of breath.,Cardiology
Shortness of breath worsening when lying down.,Pulmonology
Pain radiating to left arm with sweating and nausea.,Cardiology
Numbness and tingling in arms and legs.,Neurology
Complaints of sudden loss of balance and blurred vision.,Neurology
Scalp itching with dandruff and hair fall.,Dermatology
High fever with sore throat and body ache.,General Medicine
"Symptoms include nausea, vomiting, and stomach cramps.",Gastroenterology
General weakness and disturbed sleep pattern.,General Medicine
"Dry, flaky skin with occasional burning sensation.",Dermatology
"Dry, flaky skin with occasional burning sensation.",Dermatology
Patient complains of abdominal pain after meals.,Gastroenterology
Patient reports chest pain and shortness of breath.,Cardiology
Loose stools and dehydration for the last two days.,Gastroenterology
General weakness and disturbed sleep pattern.,General Medicine
Numbness and tingling in arms and legs.,Neurology
Chest congestion and thick sputum production.,Pulmonology
Burning sensation in chest and sour belching.,Gastroenterology
Scalp itching with dandruff and hair fall.,Dermatology
Shortness of breath worsening when lying down.,Pulmonology
"Difficulty breathing on exertion, history of smoking.",Pulmonology
Blood sugar levels are consistently very high.,Endocrinology
Complaints of sudden loss of balance and blurred vision.,Neurology
History of hypertension with recent chest tightness.,Cardiology
Mild cough and cold for past three days.,General Medicine
Pain radiating to left arm with sweating and nausea.,Cardiology
Patient has increased thirst and frequent urination.,Endocrinology
Scalp itching with dandruff and hair fall.,Dermatology
History of acidity and irregular bowel movements.,Gastroenterology
"Severe knee pain after sports injury, swelling noticed.",Orthopedics
Dark patches on face with mild itching.,Dermatology
"Headache, low-grade fever, and joint pain.",General Medicine
"Dry, flaky skin with occasional burning sensation.",Dermatology
MRI suggests possible lesion in frontal lobe.,Neurology
Itchy red rashes on both arms and legs.,Dermatology
Numbness and tingling in arms and legs.,Neurology
"Symptoms include nausea, vomiting, and stomach cramps.",Gastroenterology
Insulin dosage adjustment recommended after lab results.,Endocrinology
"Headache, low-grade fever, and joint pain.",General Medicine
Severe chest discomfort during walking or climbing stairs.,Cardiology
Complaints of palpitations and irregular heartbeat.,Cardiology
Itchy red rashes on both arms and legs.,Dermatology
Numbness and tingling in arms and legs.,Neurology
Insulin dosage adjustment recommended after lab results.,Endocrinology
Complaints of palpitations and irregular heartbeat.,Cardiology
Blood sugar levels are consistently very high.,Endocrinology
Diabetic foot ulcer showing slow healing.,Endocrinology
Dark patches on face with mild itching.,Dermatology
"Difficulty breathing on exertion, history of smoking.",Pulmonology
Pain radiating to left arm with sweating and nausea.,Cardiology
High fever with sore throat and body ache.,General Medicine
Complaints of lower back pain radiating to the leg.,Orthopedics
"Symptoms include nausea, vomiting, and stomach cramps.",Gastroenterology
MRI suggests possible lesion in frontal lobe.,Neurology
"Wheezing sounds during breathing, especially at night.",Pulmonology
Patient has increased thirst and frequent urination.,Endocrinology
General weakness and disturbed sleep pattern.,General Medicine
Complaints of fatigue and loss of appetite.,General Medicine
Numbness and tingling in arms and legs.,Neurology
Persistent dry cough and shortness of breath.,Pulmonology
Loose stools and dehydration for the last two days.,Gastroenterology
Patient complains of abdominal pain after meals.,Gastroenterology
"Headache, low-grade fever, and joint pain.",General Medicine
Persistent dry cough and shortness of breath.,Pulmonology
Burning sensation in chest and sour belching.,Gastroenterology
"Wheezing sounds during breathing, especially at night.",Pulmonology
Small fluid-filled blisters on palms and fingers.,Dermatology
Shoulder stiffness and difficulty lifting the arm.,Orthopedics
MRI suggests possible lesion in frontal lobe.,Neurology
Small fluid-filled blisters on palms and fingers.,Dermatology
"Symptoms include nausea, vomiting, and stomach cramps.",Gastroenterology
History of seizures and loss of consciousness.,Neurology
MRI suggests possible lesion in frontal lobe.,Neurology
Blood sugar levels are consistently very high.,Endocrinology
"Symptoms include nausea, vomiting, and stomach cramps.",Gastroenterology
"Symptoms include nausea, vomiting, and stomach cramps.",Gastroenterology
Burning sensation in chest and sour belching.,Gastroenterology
"Symptoms include nausea, vomiting, and stomach cramps.",Gastroenterology
Patient reports chest pain and shortness of breath.,Cardiology
Patient complains of abdominal pain after meals.,Gastroenterology
High fever with sore throat and body ache.,General Medicine
